zip_code,value
61016,3.05
61039,3.05
61042,3.05
61047,3.05
61050,3.05
61115,3.05
61234,3.05
61250,3.05
61262,3.05
61274,3.05
61327,3.05
61341,3.05
61532,3.05
61545,3.05
61565,3.05
61872,3.05
61933,3.05
62014,3.05
62034,3.05
62220,3.05
62236,3.05
62255,3.05
62264,3.05
62359,3.05
62401,3.05
62427,3.05
62447,3.05
62512,3.05
62535,3.05
62611,3.05
62618,3.05
62668,3.05
62950,3.05
63530,3.05
63780,3.05
64035,3.05
64040,3.05
64070,3.05
64074,3.05
64153,3.05
64401,3.05
64622,3.05
64636,3.05
64644,3.05
64701,3.05
65082,3.05
65256,3.05
65583,3.05
65759,3.05
65770,3.05
65781,3.05
66020,3.05
66064,3.05
66111,3.05
66425,3.05
66501,3.05
66713,3.05
66773,3.05
66780,3.05
67016,3.05
67028,3.05
67073,3.05
67457,3.05
67584,3.05
67667,3.05
67753,3.05
677XX,3.05
67842,3.05
68029,3.05
68034,3.05
68307,3.05
68319,3.05
68381,3.05
68415,3.05
68445,3.05
68649,3.05
68664,3.05
68766,3.05
68869,3.05
68938,3.05
69151,3.05
70503,3.05
70651,3.05
70752,3.05
70815,3.05
71028,3.05
71078,3.05
71225,3.05
71263,3.05
71407,3.05
71466,3.05
71647,3.05
71653,3.05
71765,3.05
72017,3.05
72022,3.05
72102,3.05
72410,3.05
72438,3.05
72624,3.05
72740,3.05
72802,3.05
72832,3.05
72845,3.05
72847,3.05
72860,3.05
72930,3.05
72940,3.05
73026,3.05
73080,3.05
73446,3.05
73450,3.05
73546,3.05
73550,3.05
73562,3.05
73626,3.05
73667,3.05
73669,3.05
74460,3.05
74839,3.05
74930,3.05
74936,3.05
74959,3.05
75075,3.05
75474,3.05
75501,3.05
75572,3.05
75640,3.05
75644,3.05
76020,3.05
76086,3.05
76133,3.05
76201,3.05
76233,3.05
76354,3.05
764XX,3.05
76504,3.05
76682,3.05
76802,3.05
76866,3.05
76934,3.05
77320,3.05
77428,3.05
77476,3.05
77630,3.05
77713,3.05
77833,3.05
77837,3.05
78057,3.05
78058,3.05
78412,3.05
78944,3.05
79007,3.05
79018,3.05
793XX,3.05
79778,3.05
81050,3.05
81067,3.05
81625,3.05
82324,3.05
82636,3.05
82839,3.05
83213,3.05
83333,3.05
84522,3.05
85023,3.05
85027,3.05
85501,3.05
87108,3.05
87113,3.05
87114,3.05
87553,3.05
88411,3.05
89018,3.05
89191,3.05
91030,3.05
92823,3.05
93422,3.05
93441,3.05
94086,3.05
94517,3.05
95490,3.05
95585,3.05
95677,3.05
95682,3.05
96118,3.05
97040,3.05
97048,3.05
97223,3.05
97355,3.05
97392,3.05
97502,3.05
97843,3.05
97910,3.05
98006,3.05
98059,3.05
98198,3.05
98201,3.05
98204,3.05
98422,3.05
98467,3.05
98591,3.05
98626,3.05
98841,3.05
99124,3.05
99329,3.05
99401,3.05
995XX,3.05
99688,3.05
99714,3.05
99744,3.05
966,3.06
1083,3.06
1235,3.06
1339,3.06
1510,3.06
1702,3.06
2045,3.06
2494,3.06
2746,3.06
2777,3.06
2780,3.06
2804,3.06
2815,3.06
2816,3.06
2875,3.06
3060,3.06
3261,3.06
3275,3.06
3852,3.06
4042,3.06
4048,3.06
4221,3.06
4256,3.06
4646,3.06
4667,3.06
5035,3.06
5041,3.06
5061,3.06
5076,3.06
5456,3.06
5649,3.06
5777,3.06
5821,3.06
5902,3.06
6029,3.06
6057,3.06
6110,3.06
6277,3.06
6331,3.06
6354,3.06
6442,3.06
6516,3.06
6807,3.06
6830,3.06
6851,3.06
7071,3.06
8001,3.06
8323,3.06
8560,3.06
8723,3.06
8740,3.06
8865,3.06
8904,3.06
10603,3.06
10706,3.06
10710,3.06
11209,3.06
11579,3.06
11977,3.06
12068,3.06
12143,3.06
12153,3.06
12156,3.06
12157,3.06
12446,3.06
12525,3.06
12749,3.06
12913,3.06
12928,3.06
13053,3.06
13101,3.06
13308,3.06
13470,3.06
13642,3.06
13841,3.06
13843,3.06
14009,3.06
14075,3.06
14101,3.06
14228,3.06
14414,3.06
14450,3.06
14482,3.06
14548,3.06
14580,3.06
14589,3.06
14738,3.06
14821,3.06
14826,3.06
14836,3.06
14858,3.06
15019,3.06
15042,3.06
15208,3.06
15316,3.06
15321,3.06
15323,3.06
15348,3.06
15429,3.06
15475,3.06
15552,3.06
15560,3.06
15676,3.06
15753,3.06
15776,3.06
15827,3.06
15931,3.06
16033,3.06
16403,3.06
16412,3.06
16423,3.06
16662,3.06
16692,3.06
16730,3.06
16874,3.06
17038,3.06
17083,3.06
17547,3.06
17823,3.06
17829,3.06
17835,3.06
18011,3.06
18034,3.06
18051,3.06
18239,3.06
18446,3.06
18472,3.06
18510,3.06
19006,3.06
19018,3.06
19029,3.06
19129,3.06
19312,3.06
19403,3.06
19444,3.06
19711,3.06
20152,3.06
21044,3.06
21057,3.06
21060,3.06
21140,3.06
21727,3.06
21830,3.06
22046,3.06
22180,3.06
22181,3.06
22718,3.06
22932,3.06
23040,3.06
23168,3.06
23236,3.06
23307,3.06
23415,3.06
23821,3.06
23831,3.06
23868,3.06
23883,3.06
24597,3.06
24719,3.06
24887,3.06
25165,3.06
25202,3.06
25514,3.06
25607,3.06
25674,3.06
25857,3.06
26186,3.06
26349,3.06
26448,3.06
26590,3.06
27520,3.06
27536,3.06
27546,3.06
27589,3.06
27603,3.06
27840,3.06
27970,3.06
27979,3.06
28027,3.06
28036,3.06
28038,3.06
28052,3.06
28073,3.06
28079,3.06
28089,3.06
28135,3.06
28358,3.06
28540,3.06
29003,3.06
29072,3.06
29118,3.06
29142,3.06
29160,3.06
29164,3.06
29166,3.06
29543,3.06
29583,3.06
29644,3.06
29690,3.06
29730,3.06
29805,3.06
29853,3.06
29939,3.06
30117,3.06
30122,3.06
30153,3.06
30173,3.06
30292,3.06
30648,3.06
30734,3.06
30740,3.06
30755,3.06
30821,3.06
30824,3.06
31001,3.06
31021,3.06
31036,3.06
31046,3.06
31066,3.06
31322,3.06
31532,3.06
31630,3.06
31636,3.06
31637,3.06
31737,3.06
31749,3.06
31797,3.06
31816,3.06
32052,3.06
32059,3.06
32210,3.06
32421,3.06
32536,3.06
32775,3.06
32833,3.06
33026,3.06
33406,3.06
33570,3.06
33614,3.06
33712,3.06
33813,3.06
35051,3.06
35063,3.06
35119,3.06
35242,3.06
35444,3.06
35620,3.06
35621,3.06
35951,3.06
36066,3.06
36343,3.06
36475,3.06
36732,3.06
36860,3.06
37020,3.06
37048,3.06
37187,3.06
37308,3.06
38006,3.06
38008,3.06
38028,3.06
38069,3.06
38076,3.06
38111,3.06
38504,3.06
38824,3.06
38863,3.06
38951,3.06
39108,3.06
39470,3.06
39479,3.06
39633,3.06
39641,3.06
39751,3.06
40023,3.06
40047,3.06
40171,3.06
40419,3.06
41135,3.06
41146,3.06
42032,3.06
42120,3.06
42265,3.06
42354,3.06
42649,3.06
42722,3.06
42732,3.06
42765,3.06
43021,3.06
43023,3.06
43077,3.06
43204,3.06
43319,3.06
43410,3.06
43545,3.06
43548,3.06
43766,3.06
43821,3.06
43837,3.06
43973,3.06
43986,3.06
44115,3.06
44145,3.06
44217,3.06
44224,3.06
44250,3.06
44301,3.06
44406,3.06
44423,3.06
44707,3.06
44857,3.06
44889,3.06
45062,3.06
45123,3.06
45146,3.06
45252,3.06
45404,3.06
45744,3.06
45804,3.06
45822,3.06
45836,3.06
45867,3.06
46124,3.06
46144,3.06
46150,3.06
46158,3.06
46507,3.06
46582,3.06
46742,3.06
46816,3.06
46835,3.06
46911,3.06
46917,3.06
46989,3.06
47117,3.06
47369,3.06
47665,3.06
47837,3.06
47868,3.06
47942,3.06
47971,3.06
48198,3.06
48309,3.06
48336,3.06
48346,3.06
48440,3.06
48441,3.06
48615,3.06
48741,3.06
48832,3.06
48889,3.06
49001,3.06
49011,3.06
49021,3.06
49024,3.06
49042,3.06
49046,3.06
49052,3.06
49078,3.06
49203,3.06
49236,3.06
49265,3.06
49665,3.06
49713,3.06
49799,3.06
49881,3.06
50133,3.06
50230,3.06
50246,3.06
50257,3.06
50275,3.06
50532,3.06
50551,3.06
50624,3.06
51028,3.06
51108,3.06
51549,3.06
52324,3.06
52332,3.06
52333,3.06
52356,3.06
52803,3.06
53044,3.06
53188,3.06
53557,3.06
53563,3.06
54112,3.06
54113,3.06
54136,3.06
54137,3.06
54302,3.06
54466,3.06
54476,3.06
54645,3.06
54727,3.06
54773,3.06
55090,3.06
55109,3.06
55119,3.06
55333,3.06
55335,3.06
55337,3.06
55375,3.06
55779,3.06
55795,3.06
55906,3.06
55923,3.06
55962,3.06
56120,3.06
56264,3.06
56323,3.06
56453,3.06
56520,3.06
56523,3.06
56573,3.06
56637,3.06
56750,3.06
56759,3.06
57025,3.06
57065,3.06
57258,3.06
57260,3.06
57332,3.06
57529,3.06
58036,3.06
58237,3.06
58504,3.06
58741,3.06
59002,3.06
59029,3.06
59067,3.06
59315,3.06
59456,3.06
59471,3.06
59920,3.06
60416,3.06
60424,3.06
60437,3.06
60438,3.06
60660,3.06
60921,3.06
60927,3.06
61251,3.06
61257,3.06
61273,3.06
61338,3.06
61480,3.06
61547,3.06
61733,3.06
61859,3.06
62019,3.06
62037,3.06
62050,3.06
62254,3.06
62278,3.06
62336,3.06
62440,3.06
62610,3.06
62613,3.06
62638,3.06
62663,3.06
62914,3.06
62987,3.06
63383,3.06
63533,3.06
63536,3.06
63544,3.06
63555,3.06
63655,3.06
63660,3.06
63771,3.06
63870,3.06
63943,3.06
63954,3.06
64017,3.06
64048,3.06
64068,3.06
64501,3.06
64635,3.06
64748,3.06
64859,3.06
64865,3.06
65043,3.06
65051,3.06
65250,3.06
65350,3.06
65629,3.06
65640,3.06
65644,3.06
65725,3.06
66033,3.06
66054,3.06
66087,3.06
66097,3.06
66227,3.06
66514,3.06
66533,3.06
66605,3.06
66781,3.06
66833,3.06
67208,3.06
67441,3.06
67448,3.06
67484,3.06
67628,3.06
67635,3.06
68444,3.06
68717,3.06
68815,3.06
68866,3.06
69165,3.06
69216,3.06
69345,3.06
70003,3.06
70053,3.06
70431,3.06
70634,3.06
70658,3.06
71259,3.06
71355,3.06
71465,3.06
71486,3.06
71602,3.06
71852,3.06
71943,3.06
72007,3.06
72057,3.06
72086,3.06
72351,3.06
72354,3.06
72471,3.06
72568,3.06
72745,3.06
72821,3.06
72858,3.06
72901,3.06
72952,3.06
73009,3.06
73051,3.06
73089,3.06
73130,3.06
73491,3.06
73501,3.06
73507,3.06
73528,3.06
73541,3.06
73727,3.06
73855,3.06
73944,3.06
74021,3.06
74346,3.06
74446,3.06
74454,3.06
74727,3.06
74865,3.06
75205,3.06
75206,3.06
75209,3.06
75225,3.06
75432,3.06
75478,3.06
75487,3.06
75491,3.06
75564,3.06
75651,3.06
75652,3.06
75750,3.06
75751,3.06
75850,3.06
76207,3.06
76305,3.06
76371,3.06
76490,3.06
76491,3.06
76641,3.06
76825,3.06
76953,3.06
77358,3.06
77374,3.06
77446,3.06
77470,3.06
77568,3.06
77597,3.06
77616,3.06
77702,3.06
77954,3.06
77995,3.06
78125,3.06
78418,3.06
78659,3.06
78736,3.06
79237,3.06
79255,3.06
79530,3.06
79549,3.06
79707,3.06
79848,3.06
80112,3.06
80612,3.06
80634,3.06
81648,3.06
82336,3.06
82516,3.06
82901,3.06
83311,3.06
83543,3.06
83822,3.06
84532,3.06
84755,3.06
84783,3.06
85014,3.06
85050,3.06
85641,3.06
85745,3.06
86321,3.06
87107,3.06
87122,3.06
87580,3.06
87715,3.06
88023,3.06
88220,3.06
88354,3.06
88435,3.06
89008,3.06
89833,3.06
90211,3.06
92029,3.06
93541,3.06
93704,3.06
94508,3.06
94901,3.06
95043,3.06
95212,3.06
95252,3.06
95372,3.06
95463,3.06
95568,3.06
95619,3.06
95663,3.06
95717,3.06
95977,3.06
96007,3.06
96710,3.06
96764,3.06
97217,3.06
97455,3.06
97469,3.06
97734,3.06
98065,3.06
98241,3.06
98366,3.06
98533,3.06
98541,3.06
98671,3.06
99031,3.06
99362,3.06
99664,3.06
99701,3.06
1072,3.07
1073,3.07
1085,3.07
1346,3.07
1462,3.07
1515,3.07
1521,3.07
1752,3.07
2130,3.07
2180,3.07
2744,3.07
2865,3.07
3047,3.07
3086,3.07
3465,3.07
3840,3.07
3906,3.07
4030,3.07
4228,3.07
4238,3.07
4668,3.07
4781,3.07
4956,3.07
5054,3.07
5065,3.07
5448,3.07
5472,3.07
5657,3.07
5770,3.07
5825,3.07
6093,3.07
6374,3.07
6424,3.07
6492,3.07
6515,3.07
6850,3.07
7041,3.07
7066,3.07
7075,3.07
7302,3.07
7506,3.07
7833,3.07
7950,3.07
7960,3.07
8067,3.07
8088,3.07
8108,3.07
8224,3.07
8361,3.07
8804,3.07
10704,3.07
10709,3.07
11694,3.07
11765,3.07
11980,3.07
12059,3.07
12066,3.07
12130,3.07
12137,3.07
12456,3.07
12466,3.07
12473,3.07
12486,3.07
12548,3.07
12701,3.07
12748,3.07
12754,3.07
12809,3.07
12833,3.07
12861,3.07
12921,3.07
13027,3.07
13040,3.07
13078,3.07
13142,3.07
13160,3.07
13315,3.07
13335,3.07
13408,3.07
13679,3.07
13746,3.07
14004,3.07
14052,3.07
14432,3.07
14747,3.07
15360,3.07
15468,3.07
15486,3.07
15541,3.07
15724,3.07
15729,3.07
15955,3.07
16131,3.07
16218,3.07
16259,3.07
16332,3.07
16407,3.07
16725,3.07
16851,3.07
16875,3.07
17049,3.07
17257,3.07
17329,3.07
17538,3.07
17749,3.07
18036,3.07
18064,3.07
18360,3.07
18403,3.07
18453,3.07
18601,3.07
18656,3.07
18660,3.07
18837,3.07
19067,3.07
19086,3.07
19116,3.07
19508,3.07
19713,3.07
19952,3.07
19964,3.07
20764,3.07
21046,3.07
21801,3.07
21826,3.07
22310,3.07
22427,3.07
22567,3.07
22738,3.07
22936,3.07
22969,3.07
23002,3.07
23009,3.07
23022,3.07
23060,3.07
23224,3.07
23462,3.07
23879,3.07
25164,3.07
25211,3.07
25430,3.07
25517,3.07
25540,3.07
25669,3.07
25671,3.07
26236,3.07
26257,3.07
27305,3.07
27592,3.07
27826,3.07
27917,3.07
28134,3.07
28216,3.07
28227,3.07
28306,3.07
28328,3.07
28352,3.07
28365,3.07
28399,3.07
28430,3.07
28441,3.07
29055,3.07
29078,3.07
29212,3.07
29301,3.07
29475,3.07
29477,3.07
29589,3.07
29596,3.07
29704,3.07
29717,3.07
29812,3.07
29829,3.07
30104,3.07
30184,3.07
30204,3.07
30291,3.07
30428,3.07
30474,3.07
30506,3.07
31037,3.07
31071,3.07
31305,3.07
31405,3.07
31557,3.07
31634,3.07
31781,3.07
31825,3.07
32024,3.07
32055,3.07
32097,3.07
32110,3.07
32340,3.07
32628,3.07
32654,3.07
32773,3.07
33461,3.07
33556,3.07
33569,3.07
33602,3.07
33612,3.07
33838,3.07
34480,3.07
35006,3.07
35007,3.07
35078,3.07
35091,3.07
35124,3.07
35741,3.07
35748,3.07
35756,3.07
35761,3.07
35766,3.07
36255,3.07
36262,3.07
36550,3.07
36562,3.07
36584,3.07
36618,3.07
36784,3.07
36874,3.07
36877,3.07
37015,3.07
37025,3.07
37082,3.07
37122,3.07
37342,3.07
38047,3.07
38063,3.07
38231,3.07
38352,3.07
38632,3.07
38659,3.07
38664,3.07
38720,3.07
38801,3.07
38871,3.07
38929,3.07
39111,3.07
39307,3.07
39325,3.07
39363,3.07
39426,3.07
39560,3.07
39564,3.07
39601,3.07
39638,3.07
40068,3.07
40069,3.07
40109,3.07
40203,3.07
40824,3.07
40972,3.07
41010,3.07
41059,3.07
41232,3.07
41615,3.07
41667,3.07
41729,3.07
41773,3.07
42039,3.07
42464,3.07
43061,3.07
43062,3.07
43110,3.07
43116,3.07
43123,3.07
43153,3.07
43219,3.07
43435,3.07
43451,3.07
43569,3.07
43731,3.07
43939,3.07
43945,3.07
44060,3.07
44070,3.07
44077,3.07
44111,3.07
44215,3.07
44281,3.07
44811,3.07
44813,3.07
44840,3.07
44856,3.07
45227,3.07
45243,3.07
45338,3.07
45344,3.07
45382,3.07
45427,3.07
45431,3.07
45681,3.07
45686,3.07
45688,3.07
45801,3.07
45872,3.07
45874,3.07
45885,3.07
45888,3.07
45895,3.07
46068,3.07
46113,3.07
46142,3.07
46157,3.07
46165,3.07
46226,3.07
46321,3.07
46368,3.07
46394,3.07
46755,3.07
46793,3.07
46926,3.07
46994,3.07
47001,3.07
47141,3.07
47161,3.07
47265,3.07
47382,3.07
47462,3.07
47615,3.07
47630,3.07
47858,3.07
47860,3.07
47922,3.07
47980,3.07
48122,3.07
48162,3.07
48191,3.07
48415,3.07
48426,3.07
48449,3.07
48463,3.07
48464,3.07
48631,3.07
48655,3.07
48662,3.07
48846,3.07
48864,3.07
48888,3.07
49034,3.07
49247,3.07
49250,3.07
49262,3.07
49445,3.07
49454,3.07
49744,3.07
50029,3.07
50034,3.07
50075,3.07
50249,3.07
50529,3.07
50562,3.07
51357,3.07
51401,3.07
51465,3.07
51466,3.07
51501,3.07
51526,3.07
51533,3.07
51559,3.07
52003,3.07
52314,3.07
52651,3.07
52768,3.07
53010,3.07
53037,3.07
53050,3.07
53081,3.07
53120,3.07
53121,3.07
53132,3.07
53225,3.07
53502,3.07
53503,3.07
53520,3.07
53575,3.07
53713,3.07
53813,3.07
53827,3.07
53935,3.07
54173,3.07
54401,3.07
54470,3.07
54732,3.07
54909,3.07
54961,3.07
54983,3.07
55006,3.07
55076,3.07
55334,3.07
55409,3.07
55429,3.07
55736,3.07
55782,3.07
55904,3.07
56058,3.07
56063,3.07
56119,3.07
56260,3.07
56263,3.07
56291,3.07
56572,3.07
56713,3.07
56755,3.07
57039,3.07
57043,3.07
57265,3.07
57321,3.07
57341,3.07
57355,3.07
57465,3.07
57744,3.07
58078,3.07
58735,3.07
59632,3.07
59634,3.07
59741,3.07
60444,3.07
60515,3.07
60559,3.07
60924,3.07
60969,3.07
61075,3.07
61373,3.07
61517,3.07
61519,3.07
61528,3.07
61734,3.07
61736,3.07
61848,3.07
62031,3.07
62047,3.07
62217,3.07
62258,3.07
62268,3.07
62284,3.07
62348,3.07
62365,3.07
62413,3.07
62465,3.07
62685,3.07
62818,3.07
62877,3.07
62892,3.07
62996,3.07
63357,3.07
63384,3.07
63430,3.07
63662,3.07
63674,3.07
63751,3.07
63775,3.07
63862,3.07
64079,3.07
64454,3.07
64469,3.07
64734,3.07
64752,3.07
64840,3.07
65063,3.07
65074,3.07
65077,3.07
65239,3.07
65555,3.07
65582,3.07
65728,3.07
65777,3.07
66066,3.07
66071,3.07
66414,3.07
66512,3.07
66532,3.07
66535,3.07
66541,3.07
66724,3.07
66835,3.07
67059,3.07
67211,3.07
67217,3.07
67330,3.07
67524,3.07
67849,3.07
67850,3.07
67879,3.07
68008,3.07
68037,3.07
68048,3.07
68117,3.07
68136,3.07
68313,3.07
68314,3.07
68367,3.07
68455,3.07
68456,3.07
68627,3.07
68658,3.07
68770,3.07
68883,3.07
68944,3.07
68981,3.07
69025,3.07
69125,3.07
69157,3.07
70659,3.07
70740,3.07
70750,3.07
70756,3.07
71049,3.07
71203,3.07
71292,3.07
71350,3.07
71409,3.07
71467,3.07
71483,3.07
71603,3.07
71646,3.07
71667,3.07
71749,3.07
71759,3.07
72111,3.07
72374,3.07
72396,3.07
72571,3.07
72616,3.07
72717,3.07
72753,3.07
72769,3.07
72846,3.07
72943,3.07
73036,3.07
73149,3.07
73169,3.07
73505,3.07
73542,3.07
74017,3.07
74038,3.07
74131,3.07
74337,3.07
74352,3.07
74441,3.07
74459,3.07
74728,3.07
74840,3.07
74854,3.07
74873,3.07
74941,3.07
74954,3.07
74963,3.07
75662,3.07
75788,3.07
76040,3.07
76087,3.07
76384,3.07
76519,3.07
76577,3.07
76621,3.07
76624,3.07
76648,3.07
77418,3.07
77612,3.07
77625,3.07
77655,3.07
77880,3.07
77904,3.07
77974,3.07
78071,3.07
78148,3.07
78650,3.07
79015,3.07
79532,3.07
79720,3.07
80735,3.07
81087,3.07
81132,3.07
81321,3.07
81624,3.07
81638,3.07
82501,3.07
82649,3.07
83012,3.07
83113,3.07
83301,3.07
83801,3.07
85086,3.07
85334,3.07
86046,3.07
87505,3.07
87522,3.07
87552,3.07
88134,3.07
88262,3.07
88310,3.07
88314,3.07
89014,3.07
89123,3.07
90808,3.07
91206,3.07
92262,3.07
92397,3.07
92543,3.07
93433,3.07
93546,3.07
94027,3.07
94526,3.07
94586,3.07
94946,3.07
95204,3.07
95430,3.07
95528,3.07
95562,3.07
95973,3.07
96002,3.07
96065,3.07
96117,3.07
96161,3.07
97005,3.07
97024,3.07
97045,3.07
97428,3.07
97501,3.07
98277,3.07
98284,3.07
98325,3.07
98421,3.07
98443,3.07
98444,3.07
98513,3.07
98527,3.07
98532,3.07
98550,3.07
98579,3.07
99016,3.07
99027,3.07
99167,3.07
99202,3.07
99207,3.07
99223,3.07
99517,3.07
99667,3.07
99709,3.07
912,3.08
925,3.08
1050,3.08
1095,3.08
1106,3.08
1151,3.08
1436,3.08
1518,3.08
1742,3.08
1757,3.08
1832,3.08
2171,3.08
2176,3.08
2459,3.08
2462,3.08
2465,3.08
2832,3.08
2857,3.08
2889,3.08
3043,3.08
3045,3.08
3109,3.08
3307,3.08
3470,3.08
3811,3.08
3884,3.08
4041,3.08
4086,3.08
4260,3.08
5075,3.08
5444,3.08
5462,3.08
5482,3.08
5843,3.08
6282,3.08
6403,3.08
6419,3.08
6490,3.08
6750,3.08
6762,3.08
6784,3.08
6903,3.08
7013,3.08
7094,3.08
7601,3.08
7803,3.08
7840,3.08
8007,3.08
8010,3.08
8536,3.08
8823,3.08
10044,3.08
11215,3.08
11357,3.08
11942,3.08
11953,3.08
12009,3.08
12022,3.08
12121,3.08
12196,3.08
12489,3.08
12569,3.08
12736,3.08
12738,3.08
12760,3.08
12770,3.08
12788,3.08
12789,3.08
12923,3.08
13037,3.08
13071,3.08
13110,3.08
13112,3.08
13208,3.08
13339,3.08
13425,3.08
13459,3.08
13491,3.08
13619,3.08
13634,3.08
13804,3.08
14025,3.08
14037,3.08
14054,3.08
14059,3.08
14103,3.08
14108,3.08
14131,3.08
14132,3.08
14141,3.08
14207,3.08
14472,3.08
14526,3.08
14527,3.08
14551,3.08
14710,3.08
14718,3.08
14735,3.08
14743,3.08
14860,3.08
15054,3.08
15082,3.08
15101,3.08
15312,3.08
15458,3.08
15846,3.08
15946,3.08
16040,3.08
16061,3.08
16362,3.08
16406,3.08
16744,3.08
16881,3.08
17062,3.08
17244,3.08
17301,3.08
17343,3.08
17350,3.08
17840,3.08
17841,3.08
17934,3.08
18073,3.08
18086,3.08
18411,3.08
18812,3.08
19090,3.08
19422,3.08
19464,3.08
19540,3.08
19559,3.08
19608,3.08
20664,3.08
20711,3.08
21224,3.08
22580,3.08
22801,3.08
22841,3.08
22968,3.08
23015,3.08
23061,3.08
23153,3.08
23233,3.08
23234,3.08
23662,3.08
23702,3.08
23828,3.08
23850,3.08
23878,3.08
24013,3.08
24272,3.08
24504,3.08
24941,3.08
25030,3.08
25133,3.08
25413,3.08
25431,3.08
25505,3.08
25565,3.08
25672,3.08
25837,3.08
25915,3.08
26410,3.08
26421,3.08
27105,3.08
27330,3.08
27526,3.08
27816,3.08
27830,3.08
27886,3.08
28078,3.08
28133,3.08
28159,3.08
28205,3.08
28262,3.08
28304,3.08
29031,3.08
29105,3.08
29133,3.08
29532,3.08
29569,3.08
29650,3.08
29729,3.08
29831,3.08
30041,3.08
30103,3.08
30410,3.08
30417,3.08
30423,3.08
30531,3.08
30554,3.08
30627,3.08
30628,3.08
30655,3.08
30907,3.08
31017,3.08
31032,3.08
31069,3.08
31201,3.08
31302,3.08
31520,3.08
31750,3.08
31759,3.08
31805,3.08
31822,3.08
31824,3.08
32058,3.08
32218,3.08
32438,3.08
32533,3.08
32535,3.08
32617,3.08
32669,3.08
32681,3.08
33179,3.08
33511,3.08
34981,3.08
35120,3.08
35244,3.08
35950,3.08
35961,3.08
36016,3.08
36022,3.08
36274,3.08
36373,3.08
36451,3.08
36576,3.08
365XX,3.08
36701,3.08
36775,3.08
36782,3.08
36783,3.08
36922,3.08
37152,3.08
37339,3.08
37406,3.08
38002,3.08
38482,3.08
38542,3.08
39301,3.08
39328,3.08
39345,3.08
393XX,3.08
39425,3.08
39466,3.08
39572,3.08
39629,3.08
39746,3.08
40004,3.08
40071,3.08
40312,3.08
40759,3.08
40923,3.08
40997,3.08
41018,3.08
41042,3.08
41055,3.08
41231,3.08
41250,3.08
41655,3.08
41736,3.08
41739,3.08
41772,3.08
41825,3.08
42170,3.08
42206,3.08
43035,3.08
43040,3.08
43102,3.08
43115,3.08
43162,3.08
43207,3.08
43320,3.08
43359,3.08
43450,3.08
43464,3.08
43466,3.08
43557,3.08
43767,3.08
43932,3.08
44001,3.08
44302,3.08
44320,3.08
44428,3.08
44621,3.08
44683,3.08
44814,3.08
44836,3.08
44882,3.08
45044,3.08
45068,3.08
45231,3.08
45238,3.08
45255,3.08
45310,3.08
45312,3.08
45359,3.08
45424,3.08
45661,3.08
46058,3.08
46060,3.08
46071,3.08
46110,3.08
46181,3.08
46256,3.08
46371,3.08
46536,3.08
46628,3.08
46701,3.08
46763,3.08
46783,3.08
46913,3.08
46936,3.08
47164,3.08
47429,3.08
47546,3.08
47590,3.08
47611,3.08
47637,3.08
47840,3.08
47863,3.08
47909,3.08
48026,3.08
48118,3.08
48161,3.08
48393,3.08
48430,3.08
48458,3.08
48506,3.08
48642,3.08
48808,3.08
48897,3.08
49221,3.08
49266,3.08
49461,3.08
49730,3.08
50003,3.08
50057,3.08
50232,3.08
50244,3.08
50320,3.08
50862,3.08
51242,3.08
51433,3.08
51442,3.08
51562,3.08
52201,3.08
52213,3.08
52313,3.08
52327,3.08
52335,3.08
52742,3.08
52751,3.08
53022,3.08
53091,3.08
53094,3.08
53098,3.08
53142,3.08
53181,3.08
53521,3.08
53528,3.08
53530,3.08
53536,3.08
53558,3.08
53572,3.08
53590,3.08
53951,3.08
54015,3.08
54107,3.08
54213,3.08
54489,3.08
54618,3.08
54734,3.08
54757,3.08
54874,3.08
54932,3.08
54933,3.08
54978,3.08
55043,3.08
55045,3.08
55060,3.08
55122,3.08
55405,3.08
56087,3.08
56093,3.08
56177,3.08
56201,3.08
56225,3.08
56258,3.08
56277,3.08
56285,3.08
56332,3.08
56338,3.08
56359,3.08
56482,3.08
56527,3.08
56626,3.08
56735,3.08
57028,3.08
57031,3.08
57055,3.08
57103,3.08
57108,3.08
57259,3.08
57269,3.08
57348,3.08
57580,3.08
57717,3.08
58274,3.08
58327,3.08
58377,3.08
58422,3.08
58523,3.08
58564,3.08
58794,3.08
59412,3.08
59638,3.08
59714,3.08
59739,3.08
59750,3.08
59930,3.08
60143,3.08
60193,3.08
60417,3.08
60420,3.08
60435,3.08
60450,3.08
60461,3.08
60549,3.08
60912,3.08
60919,3.08
61025,3.08
61048,3.08
61062,3.08
61516,3.08
61524,3.08
61544,3.08
61724,3.08
61745,3.08
61773,3.08
62012,3.08
62018,3.08
62032,3.08
62214,3.08
62277,3.08
62293,3.08
62325,3.08
62361,3.08
62558,3.08
62649,3.08
62814,3.08
62994,3.08
63014,3.08
63020,3.08
63033,3.08
63077,3.08
63138,3.08
63303,3.08
63435,3.08
63670,3.08
63739,3.08
63879,3.08
64016,3.08
64030,3.08
64089,3.08
64110,3.08
64152,3.08
64166,3.08
64432,3.08
64688,3.08
64733,3.08
64747,3.08
64762,3.08
64847,3.08
64867,3.08
65080,3.08
65254,3.08
65772,3.08
66006,3.08
66007,3.08
66015,3.08
66041,3.08
66093,3.08
66439,3.08
66515,3.08
66539,3.08
66948,3.08
67118,3.08
67226,3.08
